id,zipcode,total_entries,lat,lng,address,distance
510,59022545,2,-5.801233,-35.2063883,"Av. Prudente de Morais - Barro Vermelho, Natal - RN, 59022-545, Brazil",3.4208502551749813
511,59315000,1,-6.7668669,-37.1044125,"Ipueira - State of Rio Grande do Norte, 59315-000, Brazil",234.1757667153646
512,59210000,1,-6.394842499999999,-36.0675952,"São Bento do Trairi - State of Rio Grande do Norte, 59210-000, Brazil",113.93112778169669
513,0,5,,,,
514,59078480,2,-5.8512833,-35.2002686,"Capim Macio, Natal - RN, 59078-480, Brazil",2.190662942766
515,59120220,3,,,,
516,59052205,2,-5.810923499999999,-35.2310832,"Travessa Coronel Estevam - Dix-Sept Rosado, Natal - RN, 59052-205, Brazil",3.688227763877119
517,59150690,3,-5.8828154,-35.2147601,"R. Pendências - Nova Parnamirim, Parnamirim - RN, 59150-690, Brazil",5.697904785179822
518,59570000,2,-5.6131011,-35.4343604,"Ceará-Mirim - State of Rio Grande do Norte, 59570-000, Brazil",35.07154565517941
519,59104210,2,-5.7732567,-35.2558554,"Igapó, Natal - RN, 59104-210, Brazil",8.581826111140971
520,59115410,5,-5.7495955,-35.2708707,"Nossa Sra. da Apresentação, Natal - RN, 59115-410, Brazil",11.65897964588126
521,59550000,2,-5.443088899999999,-35.8716137,"João Câmara - RN, 59550-000, Brazil",85.43119728866344
522,59020240,7,-5.7943137,-35.2020941,"Tirol, Natal - RN, 59020-240, Brazil",4.200222178191435
523,59012490,5,-5.7821321,-35.2029413,"Rua Domingos Sávio - Ribeira, Natal - RN, 59012-490, Brazil",5.5380546051296555
524,59570000,2,-5.6131011,-35.4343604,"Ceará-Mirim - State of Rio Grande do Norte, 59570-000, Brazil",35.07154565517941
525,59139290,5,-5.7308891,-35.2663718,"Av. Buenaventura - Lagoa Azul, Natal - RN, 59139-290, Brazil",13.076914924351911
526,0,2,,,,
527,0,2,,,,
528,59125470,3,-5.8887941,-35.1647079,"Ponta Negra, Natal - State of Rio Grande do Norte, 59125-470, Brazil",7.716253019517756
529,59054560,2,-5.8120237,-35.2174547,"R. Alm. Tamandaré - Lagoa Nova, Natal - RN, 59054-560, Brazil",2.595647471003826
530,59214000,2,-6.4228388,-35.7188463,"Serra de São Bento - RN, 59214-000, Brazil",86.58474138975491
531,59280000,3,-5.894934699999999,-35.4343604,"Macaíba - State of Rio Grande do Norte, 59280-000, Brazil",26.289020267025123
532,59082210,3,-5.866934199999999,-35.1911372,"Capim Macio, Natal - RN, 59082-210, Brazil",4.158076337400722
533,0,3,,,,
534,0,4,,,,
535,0,4,,,,
536,59078160,3,-5.8427867,-35.2046555,"Capim Macio, Natal - RN, 59078-160, Brazil",1.1790202180765534
537,59115610,2,,,,
538,59158840,2,,,,
539,0,4,,,,
540,59078170,2,-5.843176199999999,-35.2044456,"Capim Macio, Natal - RN, 59078-170, Brazil",1.2237743662929952
541,59108300,5,-5.7647362,-35.2556046,"Potengi, Natal - RN, 59108-300, Brazil",9.300524139330449
542,59075100,3,-5.825098,-35.2011519,"Nova Descoberta, Natal - RN, 59075-100, Brazil",0.9106957492721451
543,0,1,,,,
544,59123465,2,-5.7418947,-35.2423798,"Pajuçara, Natal - RN, 59123-465, Brazil",10.788835836436878
545,59060530,2,-5.8219201,-35.227733,"Nossa Sra. de Nazaré, Natal - RN, 59060-530, Brazil",2.7201267071947757
546,59064530,7,-5.838249299999999,-35.2130921,"Candelária, Natal - RN, 59064-530, Brazil",1.0867609749502292
547,59091030,2,-5.873479499999999,-35.20034589999999,"Ponta Negra, Natal - State of Rio Grande do Norte, 59091-030, Brazil",4.604450420496212
548,59090000,3,,,,
549,59144164,2,-5.946836200000001,-35.2784181,"R. Parque Embu-Guaçu - Nova Esperança, Parnamirim - RN, 59144-164, Brazil",15.041006346973955
550,59032390,1,-5.807964999999999,-35.215667,"Alecrim, Natal - RN, 59032-390, Brazil",2.906422942107162
551,59151390,5,-5.886588100000001,-35.2006749,"Rua Joaquim Teodoro de Oliveira - Nova Parnamirim, Parnamirim - RN, 59151-390, Brazil",6.042642907004511
552,59149220,1,-5.884789899999999,-35.2494245,"Emaús, Parnamirim - RN, 59149-220, Brazil",7.593270953712754
553,59080100,2,-5.851459999999999,-35.2063837,"Natal - State of Rio Grande do Norte, 59080-100, Brazil",2.138094949509857
554,59152600,3,-5.8891056,-35.2081512,"Av. Maria Lacerda Montenegro - Nova Parnamirim, Parnamirim - RN, 59152-600, Brazil",6.305753781828248
555,59114744,2,,,,
556,59063110,1,-5.821993399999999,-35.2205918,"Lagoa Nova, Natal - RN, 59063-110, Brazil",2.023257352492875
557,0,2,,,,
558,59067620,3,,,,
559,59380000,3,-6.238218,-36.4797126,"Currais Novos - State of Rio Grande do Norte, 59380-000, Brazil",148.0493545370934
560,59152600,2,-5.8891056,-35.2081512,"Av. Maria Lacerda Montenegro - Nova Parnamirim, Parnamirim - RN, 59152-600, Brazil",6.305753781828248
561,0,2,,,,
562,59151750,5,-5.8897144,-35.1983552,"Nova Parnamirim, Parnamirim - State of Rio Grande do Norte, 59151-750, Brazil",6.413285135584106
563,59380000,2,-6.238218,-36.4797126,"Currais Novos - State of Rio Grande do Norte, 59380-000, Brazil",148.0493545370934
564,59164000,2,-6.055992499999999,-35.1708741,"Nísia Floresta - State of Rio Grande do Norte, 59164-000, Brazil",25.04718252379083
565,0,1,,,,
566,59152330,4,-5.8888701,-35.2053628,"Nova Parnamirim, Parnamirim - State of Rio Grande do Norte, 59152-330, Brazil",6.272331205475579
567,59152185,4,-5.8910092,-35.1916388,"Parnamirim - State of Rio Grande do Norte, 59152-185, Brazil",6.684828950271177
568,59073145,5,-5.8552238,-35.2495626,"Planalto, Natal - RN, 59073-145, Brazil",5.516634441833693
569,59082010,1,-5.8547096,-35.2031473,"Capim Macio, Natal - RN, 59082-010, Brazil",2.507070638364699
570,0,1,,,,
571,59570000,6,-5.6131011,-35.4343604,"Ceará-Mirim - State of Rio Grande do Norte, 59570-000, Brazil",35.07154565517941
572,59082260,5,-5.8691206,-35.1882878,"Capim Macio, Natal - RN, 59082-260, Brazil",4.506031109146562
573,59067320,6,-5.8686842,-35.2332851,"Pitimbú, Natal - RN, 59067-320, Brazil",5.085313267113443
574,59025470,4,-5.787570700000001,-35.211196,"Cidade Alta, Natal - RN, 59025-470, Brazil",4.97160003401699
575,59054620,6,-5.810180900000001,-35.2150759,"R. Cônego Luiz Wanderley - Lagoa Nova, Natal - RN, 59054-620, Brazil",2.655539400176471
576,59550000,6,-5.443088899999999,-35.8716137,"João Câmara - RN, 59550-000, Brazil",85.43119728866344
577,0,2,,,,
578,59149323,5,-5.8807111,-35.2480923,"Emaús, Parnamirim - RN, 59149-323, Brazil",7.154942155903394
579,59518000,7,-5.8393161,-36.8895956,"São Rafael - State of Rio Grande do Norte, 59518-000, Brazil",186.5205599340949
580,59112430,7,-5.7505465,-35.2589518,"Potengi, Natal - RN, 59112-430, Brazil",10.799071210756573
581,59152820,6,-5.887114,-35.2131285,"Parnamirim - State of Rio Grande do Norte, 59152-820, Brazil",6.138138356192024
582,59290000,7,-5.7761157,-35.3685679,"São Gonçalo do Amarante - State of Rio Grande do Norte, 59290-000, Brazil",19.104496565746288
583,59584000,7,-5.2573734,-35.5220012,"Touros - State of Rio Grande do Norte, 59584-000, Brazil",72.59957969993386
584,1507000,6,,,,
585,59146810,7,-5.8993288,-35.2692822,"Parnamirim - State of Rio Grande do Norte, 59146-810, Brazil",10.258648548782636
586,59440000,7,-6.0869171,-35.9369952,"Sítio Novo - State of Rio Grande do Norte, 59440-000, Brazil",85.76348178660454
587,59700000,7,-5.6455578,-37.8512309,"Apodi - State of Rio Grande do Norte, 59700-000, Brazil",293.7916239550632
588,59012200,7,-5.77501,-35.2041394,"Av. Duque de Caxias - Ribeira, Natal - RN, 59012-200, Brazil",6.320508330635359
589,59088725,4,-5.876944399999999,-35.2035864,"Neópolis, Natal - RN, 59088-725, Brazil",4.957571824143898
590,59094550,7,,,,
591,59550000,7,-5.443088899999999,-35.8716137,"João Câmara - RN, 59550-000, Brazil",85.43119728866344
592,59073100,4,-5.8497308,-35.2531189,"Planalto, Natal - RN, 59073-100, Brazil",5.631202965423146
593,59139430,6,-5.730695,-35.2694183,"Lagoa Azul, Natal - RN, 59139-430, Brazil",13.27246135963863
594,59082180,2,-5.865048499999999,-35.1934463,"Capim Macio, Natal - RN, 59082-180, Brazil",3.8712508863511754
595,59570000,7,-5.6131011,-35.4343604,"Ceará-Mirim - State of Rio Grande do Norte, 59570-000, Brazil",35.07154565517941
596,59140780,5,-5.9224497,-35.2688586,"Cohabinal, Parnamirim - RN, 59140-780, Brazil",12.21077382717985
597,59150260,3,,,,
598,0,1,,,,
599,59185000,7,-6.333841899999999,-35.379537,"Várzea - State of Rio Grande do Norte, 59185-000, Brazil",58.73382206910249
600,59631450,6,-5.21713,-37.3382442,"Planalto Treze de Maio, Mossoró - RN, 59631-450, Brazil",245.92230137727225
601,59700000,6,-5.6455578,-37.8512309,"Apodi - State of Rio Grande do Norte, 59700-000, Brazil",293.7916239550632
602,59700000,7,-5.6455578,-37.8512309,"Apodi - State of Rio Grande do Norte, 59700-000, Brazil",293.7916239550632
603,59330000,7,-6.057086399999999,-36.9970831,"Jucurutu - State of Rio Grande do Norte, 59330-000, Brazil",199.93734470268913
604,59149025,6,-5.8817736,-35.2328193,"Parnamirim - State of Rio Grande do Norte, 59149-025, Brazil",6.271799997992313
605,0,4,,,,
606,59054831,3,-5.8179854,-35.2146607,"Lagoa Nova, Natal - RN, 59054-831, Brazil",1.8725697708232814
607,59064280,7,-5.8304594,-35.2284543,"Cidade da Esperança, Natal - RN, 59064-280, Brazil",2.560376104989828
608,59270000,5,-6.0073415,-35.5876697,"Bom Jesus - State of Rio Grande do Norte, 59270-000, Brazil",46.55189299837328
609,59280000,7,-5.894934699999999,-35.4343604,"Macaíba - State of Rio Grande do Norte, 59280-000, Brazil",26.289020267025123
610,59612020,7,-5.1746744,-37.3568905,"Nova Betânia, Mossoró - RN, 59612-020, Brazil",249.2453248187646
611,59014100,6,-5.786181399999999,-35.1898609,"Areia Preta, Natal - RN, 59014-100, Brazil",5.36687959596949
612,59022180,7,-5.8072551,-35.2037421,"Tirol, Natal - RN, 59022-180, Brazil",2.7592241817115704
613,59123345,5,-5.7362009,-35.2493138,"Pajuçara, Natal - RN, 59123-345, Brazil",11.672447168446112
614,59064390,7,-5.830864699999999,-35.2196705,"R. Raimundo Chaves - Candelária, Natal - RN, 59064-390, Brazil",1.5871378742045046
615,59550000,7,-5.443088899999999,-35.8716137,"João Câmara - RN, 59550-000, Brazil",85.43119728866344
616,59086070,2,-5.863128400000001,-35.2075319,"Neópolis, Natal - RN, 59086-070, Brazil",3.433809657033287
617,59400000,7,-5.9840258,-36.1328132,"São Tomé - State of Rio Grande do Norte, 59400-000, Brazil",104.05904828762164
618,59153155,3,-12.8852583,-38.362499,"Jardim Tropical, Salvador - State of Bahia, 59153-155, Brazil",853.6249330697415
619,59151410,3,-5.8903789,-35.1998728,"Nova Parnamirim, Parnamirim - State of Rio Grande do Norte, 59151-410, Brazil",6.46817704547905
620,59290000,6,-5.7761157,-35.3685679,"São Gonçalo do Amarante - State of Rio Grande do Norte, 59290-000, Brazil",19.104496565746288
621,59360000,7,-6.7180078,-36.6525696,"Parelhas - State of Rio Grande do Norte, 59360-000, Brazil",187.72660114443786
622,59290000,7,-5.7761157,-35.3685679,"São Gonçalo do Amarante - State of Rio Grande do Norte, 59290-000, Brazil",19.104496565746288
623,59035030,3,-5.8007938,-35.2347368,"Quintas, Natal - RN, 59035-030, Brazil",4.752175346042969
624,59135650,3,-5.7279392,-35.2514011,"Lagoa Azul, Natal - RN, 59135-650, Brazil",12.600471070051103
625,59140820,6,-5.919927299999999,-35.2680147,"Cohabinal, Parnamirim - RN, 59140-820, Brazil",11.929181038890079
626,69055021,7,-3.0846185,-60.0092812,"Parque Dez de Novembro, Manaus - AM, 69055-021, Brazil",2769.174070925626
627,59080480,4,-5.8603575,-35.2094585,"Neópolis, Natal - RN, 59080-480, Brazil",3.151500725466774
628,59014680,5,,,,
629,59020130,4,-5.7896813,-35.2054434,"Cidade Alta, Natal - RN, 59020-130, Brazil",4.696542557480971
630,59157218,6,-5.9438338,-35.2534352,"R. 17 - Cajupiranga, Parnamirim - RN, 59157-218, Brazil",13.44744682252745
631,59115260,3,-5.759648700000001,-35.2840384,"Nossa Sra. da Apresentação, Natal - RN, 59115-260, Brazil",11.83830318039997
632,59628550,7,-5.2319831,-37.3227182,"Alto do Sumaré, Mossoró - RN, 59628-550, Brazil",243.8145235819883
633,59022530,7,-5.8038906,-35.2057677,"Barro Vermelho, Natal - RN, 59022-530, Brazil",3.1254653839521715
634,0,8,,,,
635,59700000,7,-5.6455578,-37.8512309,"Apodi - State of Rio Grande do Norte, 59700-000, Brazil",293.7916239550632
636,59060215,5,,,,
637,59064364,3,-5.8275815,-35.2222322,"R. Anísio de Souza - Lagoa Nova, Natal - RN, 59064-364, Brazil",1.9317222623661545
638,59062000,5,,,,
639,59158150,7,,,,
640,0,1,,,,
641,59145450,6,-5.9170269,-35.2798098,"Parnamirim - State of Rio Grande do Norte, 59145-450, Brazil",12.490089571290456
642,59147495,6,-5.901867699999999,-35.2714608,"Vida Nova, Parnamirim - RN, 59147-495, Brazil",10.628354205310758
643,59153025,6,-5.8957747,-35.2085091,"Nova Parnamirim, Parnamirim - State of Rio Grande do Norte, 59153-025, Brazil",7.044317570677807
644,59080115,4,-5.8549376,-35.2080175,"Neópolis, Natal - RN, 59080-115, Brazil",2.536530196512622
645,59360000,7,-6.7180078,-36.6525696,"Parelhas - State of Rio Grande do Norte, 59360-000, Brazil",187.72660114443786
646,59012570,4,-5.780723399999999,-35.1983023,"Praia do Meio, Natal - RN, 59012-570, Brazil",5.741178453635164
647,59290000,7,-5.7761157,-35.3685679,"São Gonçalo do Amarante - State of Rio Grande do Norte, 59290-000, Brazil",19.104496565746288
648,5021000,6,,,,
649,59088460,5,-5.874749,-35.2081547,"Neópolis, Natal - RN, 59088-460, Brazil",4.720623970974826
650,59149403,7,,,,
651,59014150,2,-5.7844796,-35.2017699,"Petrópolis, Natal - RN, 59014-150, Brazil",5.287055544839554
652,35700416,7,-19.4459392,-44.2526881,"Sete Lagoas - State of Minas Gerais, 35700-416, Brazil",1796.9894076113294
653,59054375,6,-5.8085784,-35.2219744,"Tv. Baraúna - Dix-Sept Rosado, Natal - RN, 59054-375, Brazil",3.1884216635226346
654,59070370,3,-5.828476999999999,-35.2360453,"Cidade da Esperança, Natal - RN, 59070-370, Brazil",3.4184520449956803
655,59150600,7,-5.880031199999999,-35.2195599,"Nova Parnamirim, Parnamirim - State of Rio Grande do Norte, 59150-600, Brazil",5.522286889846533
656,59730000,7,-5.983596700000001,-37.7025012,"Olho-d'Água do Borges - State of Rio Grande do Norte, 59730-000, Brazil",277.01616833317973
657,59020030,7,-5.783905799999999,-35.2005454,"Petrópolis, Natal - RN, 59020-030, Brazil",5.362215985103578
658,59030490,4,-5.7977715,-35.2078697,"Barro Vermelho, Natal - RN, 59030-490, Brazil",3.8117303553066475
659,59066120,4,-5.846104599999999,-35.2125631,"Candelária, Natal - RN, 59066-120, Brazil",1.735191219968715
660,59080115,7,-5.8549376,-35.2080175,"Neópolis, Natal - RN, 59080-115, Brazil",2.536530196512622
661,59152600,6,-5.8891056,-35.2081512,"Av. Maria Lacerda Montenegro - Nova Parnamirim, Parnamirim - RN, 59152-600, Brazil",6.305753781828248
662,59136160,5,-5.7231887,-35.2485232,"Lagoa Azul, Natal - RN, 59136-160, Brazil",12.961854737612843
663,59074420,6,-5.827433,-35.253036,"Felipe Camarão, Natal - RN, 59074-420, Brazil",5.301638982234981
664,59149150,7,-5.8836954,-35.2500409,"Emaús, Parnamirim - RN, 59149-150, Brazil",7.545437684691063
665,59133305,4,,,,
666,59190000,5,-6.393030899999999,-35.1928634,"Canguaretama - State of Rio Grande do Norte, 59190-000, Brazil",62.041469191608336
667,59080100,5,-5.851459999999999,-35.2063837,"Natal - State of Rio Grande do Norte, 59080-100, Brazil",2.138094949509857
668,59071080,6,-5.8259016,-35.2426562,"Cidade da Esperança, Natal - RN, 59071-080, Brazil",4.183844422535854
669,59151550,4,-5.886822,-35.2013643,"Nova Parnamirim, Parnamirim - State of Rio Grande do Norte, 59151-550, Brazil",6.062310588524043
670,18150000,7,-23.8107528,-47.1752123,"Ibiúna - State of São Paulo, 18150-000, Brazil",2366.63227632211
671,59062560,2,-5.8232773,-35.2182457,"Lagoa Nova, Natal - RN, 59062-560, Brazil",1.728523997124519
672,59031120,6,-5.8057634,-35.2123139,"Lagoa Seca, Natal - RN, 59031-120, Brazil",3.0169652053914207
673,59022020,5,-5.794253299999999,-35.2059814,"Tirol, Natal - RN, 59022-020, Brazil",4.191442195816996
674,59086040,4,-5.8629637,-35.2080355,"Neópolis, Natal - RN, 59086-040, Brazil",3.419952611698711
675,0,3,,,,
676,59136180,2,-5.7220983,-35.2476496,"Lagoa Azul, Natal - RN, 59136-180, Brazil",13.038988842150081
677,0,2,,,,
678,59780000,1,-5.7024931,-37.5534526,"Caraúbas - State of Rio Grande do Norte, 59780-000, Brazil",260.46477618265527
679,59965000,4,-6.37391,-37.9996401,"Alexandria - RN, 59965-000, Brazil",315.04991319531183
680,0,3,,,,
681,0,2,,,,
682,59560000,4,-5.613889500000001,-35.6751446,"Poço Branco - State of Rio Grande do Norte, 59560-000, Brazil",57.35866719471957
683,59068210,2,-5.8582822,-35.2416186,"Pitimbú, Natal - RN, 59068-210, Brazil",4.943832506961024
684,59067270,3,-5.865444099999999,-35.23372130000001,"Pitimbú, Natal - RN, 59067-270, Brazil",4.836774771676806
685,59064500,4,-5.8235706,-35.2200516,"Lagoa Nova, Natal - RN, 59064-500, Brazil",1.8799934366835105
686,0,3,,,,
687,59162000,4,-6.0301136,-35.2807624,"São José de Mipibu - State of Rio Grande do Norte, 59162-000, Brazil",23.42851828796529
688,0,3,,,,
689,59147540,4,-5.902774,-35.2702888,"Vida Nova, Parnamirim - RN, 59147-540, Brazil",10.612967539530397
690,59150446,4,-5.893805299999999,-35.2092184,"Nova Parnamirim, Parnamirim - State of Rio Grande do Norte, 59150-446, Brazil",6.83121449963916
691,59156845,3,,,,
692,59054680,4,-5.8116987,-35.2132943,"Lagoa Nova, Natal - RN, 59054-680, Brazil",2.424951484681807
693,59290000,3,-5.7761157,-35.3685679,"São Gonçalo do Amarante - State of Rio Grande do Norte, 59290-000, Brazil",19.104496565746288
694,59141715,3,,,,
695,59074368,3,-5.8288867,-35.2579799,"Felipe Camarão, Natal - RN, 59074-368, Brazil",5.834598846211438
696,59150666,4,-5.881965,-35.2167874,"Parnamirim - State of Rio Grande do Norte, 59150-666, Brazil",5.651296687121467
697,0,3,,,,
698,59155256,4,,,,
699,59227000,5,-6.394207199999999,-35.6314191,"Lagoa d'Anta - State of Rio Grande do Norte, 59227-000, Brazil",78.01991183396542
700,59152640,6,-5.8995899,-35.2000059,"Parnamirim - State of Rio Grande do Norte, 59152-640, Brazil",7.481647673547853
701,55014330,4,-8.2669391,-35.9730744,"Maurício de Nassau, Caruaru - PE, 55014-330, Brazil",282.30618707298976
702,0,2,,,,
703,59114035,1,-5.7591563,-35.2642181,"Av. das Fronteiras - Nossa Sra. da Apresentação, Natal - RN, 59114-035, Brazil",10.373087578893413
704,0,3,,,,
705,59890000,3,-6.1536854,-37.840618,"Frutuoso Gomes - State of Rio Grande do Norte, 59890-000, Brazil",293.9169547380942
706,59655000,2,-5.0173185,-37.0829593,"Areia Branca - State of Rio Grande do Norte, 59655-000, Brazil",226.75017247245404
707,59151436,3,-5.8880912,-35.2017529,"Nova Parnamirim, Parnamirim - State of Rio Grande do Norte, 59151-436, Brazil",6.199343491256769
708,59148556,4,,,,
709,59258000,4,55.66359989999999,11.4212987,"Elmevej 4, 4450 Jyderup, Denmark",8042.002675724222
710,59062305,4,-5.8141613,-35.2398333,"Bom Pastor, Natal - RN, 59062-305, Brazil",4.3014713655528265
711,59182000,4,-6.0912649,-35.4124355,"Monte Alegre - State of Rio Grande do Norte, 59182-000, Brazil",36.695600387207
712,59575000,4,-5.6765399,-35.2807624,"Extremoz - State of Rio Grande do Norte, 59575-000, Brazil",19.12614538543477
713,59430000,3,-6.0230027,-35.8498078,"Lagoa de Velhos - State of Rio Grande do Norte, 59430-000, Brazil",74.41034901276115
714,59280000,3,-5.894934699999999,-35.4343604,"Macaíba - State of Rio Grande do Norte, 59280-000, Brazil",26.289020267025123
715,59605090,2,-5.1955768,-37.3551167,"Aeroporto, Mossoró - RN, 59605-090, Brazil",248.38847472324971
716,59219000,3,-6.2253084,-35.4014708,"Brejinho - State of Rio Grande do Norte, 59219-000, Brazil",48.595445775469
717,0,3,,,,
718,59290000,4,-5.7761157,-35.3685679,"São Gonçalo do Amarante - State of Rio Grande do Norte, 59290-000, Brazil",19.104496565746288
719,0,3,,,,
720,59084340,4,-5.8697248,-35.2019604,"Neópolis, Natal - RN, 59084-340, Brazil",4.172522181309696
721,59173000,2,-6.2858448,-35.1928634,"Goianinha - State of Rio Grande do Norte, 59173-000, Brazil",50.19166034224155
722,59050010,5,-5.8018876,-35.2370218,"Quintas, Natal - RN, 59050-010, Brazil",4.8443308168135095
723,59152820,3,-5.887114,-35.2131285,"Parnamirim - State of Rio Grande do Norte, 59152-820, Brazil",6.138138356192024
724,59125190,4,-5.7491224,-35.2429651,"Potengi, Natal - RN, 59125-190, Brazil",10.080555794694565
725,59073250,5,-5.8548512,-35.2559635,"Planalto, Natal - RN, 59073-250, Brazil",6.136895972011178
726,59073090,4,-5.848869,-35.2550239,"Planalto, Natal - RN, 59073-090, Brazil",5.798575358217705
727,59082140,3,-5.863079,-35.1959036,"Capim Macio, Natal - RN, 59082-140, Brazil",3.5781368517766112
728,53130540,1,,,,
729,59570000,4,-5.6131011,-35.4343604,"Ceará-Mirim - State of Rio Grande do Norte, 59570-000, Brazil",35.07154565517941
730,59132510,4,-5.7392007,-35.2395372,"Pajuçara, Natal - RN, 59132-510, Brazil",10.95238791126805
731,0,3,,,,
732,59042350,2,-5.793637599999999,-35.2430834,"Nordeste, Natal - RN, 59042-350, Brazil",5.963217198329641
733,59054600,2,-5.811684199999999,-35.2261348,"Av. Interventor Mario Câmara - Dix-Sept Rosado, Natal - RN, 59054-600, Brazil",3.224513317883031
734,59507000,4,-5.3675174,-36.7172882,"Alto do Rodrigues - State of Rio Grande do Norte, 59507-000, Brazil",175.20798727899776
735,59071030,2,-5.826669,-35.2406192,"Cidade da Esperança, Natal - RN, 59071-030, Brazil",3.947602835930753
736,59035170,2,-5.8021628,-35.2314409,"Quintas, Natal - RN, 59035-170, Brazil",4.395130053584713
737,59070340,5,-5.8276785,-35.2368082,"Cidade da Esperança, Natal - RN, 59070-340, Brazil",3.5136976421856723
738,59290000,4,-5.7761157,-35.3685679,"São Gonçalo do Amarante - State of Rio Grande do Norte, 59290-000, Brazil",19.104496565746288
739,59146260,3,-5.9073978,-35.2689719,"Monte Castelo, Parnamirim - RN, 59146-260, Brazil",10.899920989375422
740,59064500,4,-5.8235706,-35.2200516,"Lagoa Nova, Natal - RN, 59064-500, Brazil",1.8799934366835105
741,59084230,2,-5.8670013,-35.2027604,"Neópolis, Natal - RN, 59084-230, Brazil",3.8649937300376167
742,59141070,4,-5.915929600000001,-35.2708176,"R. Lindalva Santiago - Santos Reis, Parnamirim - RN, 59141-070, Brazil",11.760932420645693
743,0,4,,,,
744,59149316,4,-5.8809884,-35.2472379,"Emaús, Parnamirim - RN, 59149-316, Brazil",7.116016215804899
745,59148370,4,-5.890956699999999,-35.2365677,"Vila Foilia, Parnamirim - State of Rio Grande do Norte, 59148-370, Brazil",7.362441217436953
746,59064490,3,-5.8362395,-35.2138397,"Candelária, Natal - RN, 59064-490, Brazil",1.0385801216074428
747,59088760,2,-5.8781604,-35.2041596,"Ponta Negra, Natal - State of Rio Grande do Norte, 59088-760, Brazil",5.089832772844641
748,59012340,3,-5.7833937,-35.1959494,"Petrópolis, Natal - RN, 59012-340, Brazil",5.492445162456448
749,59071470,3,-5.8228333,-35.2410128,"Cidade da Esperança, Natal - RN, 59071-470, Brazil",4.0767466521197395
750,59056215,2,-5.819544899999999,-35.2115588,"Av. Amintas Barros - Lagoa Nova, Natal - RN, 59056-215, Brazil",1.5521180620057844
751,59810000,4,-6.028499099999999,-37.9996401,"Portalegre - State of Rio Grande do Norte, 59810-000, Brazil",310.1605932751423
752,59136190,2,-5.7217549,-35.2476306,"Lagoa Azul, Natal - RN, 59136-190, Brazil",13.073688181492134
753,59152825,4,-5.8904196,-35.2133808,"Nova Parnamirim, Parnamirim - State of Rio Grande do Norte, 59152-825, Brazil",6.5040563546614285
754,59150440,2,-5.8763857,-35.2155778,"Clube do Pitimbu, Parnamirim - State of Rio Grande do Norte, 59150-440, Brazil",5.0199775801980975
755,59213000,4,-6.4408579,-35.9369952,"Japi - State of Rio Grande do Norte, 59213-000, Brazil",105.30252103402555
756,59123470,3,,,,
757,59104095,3,-5.7713173,-35.2546924,"Av. Dr. João Medeiros Filho - Igapó, Natal - RN, 59104-095, Brazil",8.663972130555468
758,59010085,3,-5.7781818,-35.1958652,"Praia do Meio, Natal - RN, 59010-085, Brazil",6.060863645584651
759,59066800,4,-5.8328693,-35.2130273,"Lagoa Nova, Natal - State of Rio Grande do Norte, 59066-800, Brazil",0.8487583210244447
760,59070330,2,-5.825744900000001,-35.2366023,"Cidade da Esperança, Natal - RN, 59070-330, Brazil",3.52777860571217
761,59115684,3,,,,
762,59162000,3,-6.0301136,-35.2807624,"São José de Mipibu - State of Rio Grande do Norte, 59162-000, Brazil",23.42851828796529
763,59140770,3,-5.922969699999999,-35.2691403,"Cohabinal, Parnamirim - RN, 59140-770, Brazil",12.275754236558523
764,59149303,4,-5.881590399999999,-35.245397,"Emaús, Parnamirim - RN, 59149-303, Brazil",7.036582657873099
765,59114500,4,-5.7562828,-35.2780607,"Nossa Sra. da Apresentação, Natal - RN, 59114-500, Brazil",11.625770616493611
766,59090321,2,-5.8861617,-35.1674679,"Ponta Negra, Natal - State of Rio Grande do Norte, 59090-321, Brazil",7.301876214714255
767,59550000,4,-5.443088899999999,-35.8716137,"João Câmara - RN, 59550-000, Brazil",85.43119728866344
768,58915000,4,-6.513715899999999,-38.3797799,"Uiraúna - State of Paraíba, 58915-000, Brazil",359.3267080210778
769,64800000,3,-7.0658271,-43.0971625,"Floriano - State of Piauí, 64800-000, Brazil",883.555734123572
770,59300000,5,-6.469643899999999,-37.0829593,"Caicó - State of Rio Grande do Norte, 59300-000, Brazil",219.44521030367468
771,59152080,4,-5.890698500000001,-35.1945966,"Parnamirim - State of Rio Grande do Norte, 59152-080, Brazil",6.584073008635392
772,59255000,4,-6.3333417,-35.5000999,"Santo Antônio - State of Rio Grande do Norte, 59255-000, Brazil",64.31306181670038
773,0,3,,,,
774,59110050,4,-5.7575892,-35.25415,"Potengi, Natal - RN, 59110-050, Brazil",9.856135386036755
775,59064500,4,-5.8235706,-35.2200516,"Lagoa Nova, Natal - RN, 59064-500, Brazil",1.8799934366835105
776,59015140,2,-5.8066906,-35.201747,"Tirol, Natal - RN, 59015-140, Brazil",2.844426493119959
777,59062170,2,-5.8127241,-35.2330138,"Rua Hermita Cansanção - Nossa Sra. de Nazaré, Natal - RN, 59062-170, Brazil",3.7376436504335984
778,59145500,1,-5.914818899999999,-35.280407,"Parnamirim - State of Rio Grande do Norte, 59145-500, Brazil",12.352038536677796
779,59151250,3,-5.8731177,-35.215692,"Parnamirim - State of Rio Grande do Norte, 59151-250, Brazil",4.671592246048016
